area,perimeter,compactness,length of kernal,width of kernal,asymmetry coefficient,length of kernal groove,col_0,col_1,col_2
1.5614349879522653,1.6584576879180035,0.025513354366850635,1.525917462813158,1.4128858406447775,-0.0148009017223737,1.135872832217975,0,1,0
0.8655463515616119,0.9216090490545988,0.3182200089793744,1.1684573079384715,0.8370049809345494,-0.11613606172798972,1.148110015481578,0,1,0
-0.3608712452456785,-0.39857809557566976,0.35639913784187854,-0.5713329395212309,-0.2749493057870406,-1.426826354958526,-0.9118158338915356,1,0,0
-1.2427895171071013,-1.1968307876776916,-1.4889254238457958,-1.2183810679652831,-1.4426339982870393,-0.11946945514922702,-0.6527954548119466,0,0,1
1.2341606292536909,1.0827946888059694,1.5569206342961588,0.7951603107592131,1.3598092637129593,-0.47747590859012146,1.013500999581949,0,1,0
-0.2540764545124598,-0.35252505564670655,0.8527278130544275,-0.47178707360676236,0.11516353466182334,-0.6668126549164043,-0.832274142678119,1,0,0
-0.726040529688299,-0.6825718418042733,-0.6192897108665435,-0.5283472246945299,-0.8030612462586294,-0.7974816770289095,-1.0994526439334442,1,0,0
-1.0360899221395805,-1.0356451479263211,-0.8017011043207309,-1.0260765542668764,-1.1215207078495384,-0.06813519646217146,-0.7425347987450337,0,0,1
-0.13350169078140545,-0.16063738927602805,0.45821014814189115,-0.5441840669991038,0.31420069815614066,-0.5988114291231619,-0.7425347987450337,1,0,0
-0.17828660302436858,-0.21436593585981825,0.5133577787210617,-0.28174496595186704,-0.15818083653704057,-0.24813844120898979,-0.3754193008369527,1,0,0
0.0628629244377389,0.16173389022671178,-0.22052992052484055,0.16621143066324823,-0.12368106153135905,-1.1781552057342177,0.06307976610880892,1,0,0
1.7543546099219525,1.8119678210145485,0.17822986981686245,2.3675325109991263,1.338578632940231,-0.2988060212117982,2.328998200419234,0,1,0
-0.050821852794397625,-0.26809448244360706,1.8793221669128581,-0.9582043729615558,0.5503914655027324,-1.2888238673192987,-1.5481493635988746,1,0,0
-0.48144600897673284,-0.41392910888532375,-0.4496046936998606,-0.254596093429738,-0.5137939019802218,-0.11280266830675241,-0.6344396799165437,1,0,0
-0.19206657602220364,-0.3602005623015335,1.4423832477086511,-0.7636374532196376,0.20804754429250427,-0.6674793336006519,-1.1891919878665296,1,0,0
-0.2540764545124598,-0.2297169491694722,0.05096610694185025,-0.24554646925569631,-0.24044953078135786,-0.6748127991273739,-0.3856169535566232,1,0,0
-0.31264133975325736,-0.2987965090629163,0.07641885951685456,-0.09849007642750199,-0.2882184500199948,-1.05081957704295,-0.8077997761509146,1,0,0
-0.9740800436493243,-0.943539068068396,-0.8780593620457392,-0.6301554966525098,-1.1905202578609027,0.38053955803637907,-0.20409873514651625,0,0,1
-0.794940394677473,-0.6825718418042733,-1.2089451455207672,-0.4016524862579303,-1.0074060674461314,-0.41214139753386897,0.16913535439336627,0,0,1
1.347845406485828,1.2593313418669925,1.1624029693836224,1.2295422711132618,1.4261549848777317,-0.38680760753246474,1.3153515200841472,0,1,0
0.6967416823381369,0.8371784758515007,-0.26295117481651126,1.1548828716774069,0.5424299789629594,-0.0028006854059189888,1.1399518933058437,0,1,0
-1.0464249018879563,-0.8514329882104709,-2.1719076179416943,-0.4876239159113383,-1.4399801694404475,0.7985470930595459,-0.1143593912134291,0,0,1
-0.05426684604385623,-0.053180296108447656,0.37760976498771626,-0.14826300938473724,0.0010488942584139648,-0.07613534067314118,-0.3856169535566232,1,0,0
0.8310964190670257,0.8985825290901178,0.22489324953769976,0.7906354986721903,0.8900815578663676,0.5592094454147023,0.7809945175734988,0,1,0
-1.387479233584366,-1.327314400809753,-1.9258643430500029,-1.0147645240493233,-1.6682094502472664,0.7685465522684095,-0.6507559242680139,0,0,1
1.4236352579739187,1.5433250880955975,-0.09750828307899495,1.8562287451657153,0.77862074630955,-1.0374860033580005,2.1311637376576567,0,1,0
0.4383671886287358,0.3382705432877363,1.2302769762502974,0.18204827296782014,0.6008142135879588,-0.9534844891428187,0.07123788828454312,1,0,0
-0.5813508132110343,-0.7746779216621984,1.2684561051128016,-1.109785577876771,-0.15287317884385818,-0.826148860451551,-1.2748522707117478,1,0,0
-0.7673804486818034,-0.6825718418042733,-0.9713861214874139,-0.4944111340418686,-0.9224835443552212,-0.2628053722624344,-0.36114258702941693,0,0,1
0.9310012233013272,0.8448539825063277,1.1920978473877935,0.3675655685356966,1.1448491271390948,1.1105527172873648,0.5158555468621081,0,1,0
-0.9465200976536549,-1.0816981878552843,0.35215701241271197,-1.1844449773126218,-0.8428686789574933,-0.9994853183558944,-0.7180604322178274,0,0,1
-0.38154120474243075,-0.39090258892084145,0.14429286638352493,-0.3315178989091003,-0.38375628849726756,-0.5121432001709901,-1.1891919878665296,1,0,0
-0.016371920299810314,-0.030153776143966724,0.47942077528772414,0.06214075266175687,0.07800993080955121,-0.39214103700644454,-0.20205920460258178,1,0,0
-0.16106163677707494,-0.26809448244360706,1.0224128302211104,-0.5487088790861246,0.14170182312773186,-0.8254821817673036,-0.9220134866112043,1,0,0
1.3444004132363687,1.2439803285573385,1.226034850821131,1.0915355024591111,1.6198844906788668,0.3252052272438385,1.1909401569041889,0,1,0
-0.6743656309464187,-0.6058167752560022,-0.7168585957373895,-0.3021066203434618,-0.6172932269972664,1.6565625596860463,-0.18778249079504603,0,0,1
0.445257175127653,0.33059503663290934,1.3745092408419761,0.0666655647487757,0.8051590347754585,-1.5634954852292584,-0.47535629748970853,1,0,0
0.6864067025897606,0.8525294891611547,-0.36900431054569044,0.8358836195424026,0.5981603847413682,0.649877746472359,0.9563941443518043,0,1,0
-1.1566646858706342,-1.027969641271494,-1.896169465045832,-0.7342261746540012,-1.4957105752188575,1.1252196483408088,-0.20001967405864915,0,0,1
1.2755005482471955,1.2746823551766466,0.6575900433127403,1.1865565562865568,1.1023878655936403,-1.3081575491624753,0.9910661635986773,0,1,0
0.17654770166987543,0.1540583835718848,0.6406215415960739,0.1639490246197368,0.35666195970159636,-1.5554953410182888,-0.5630561108788594,1,0,0
-0.9086251719096089,-0.8360819749008156,-1.0901656335040881,-0.6143186543479339,-0.970252463593857,-1.359491807849531,-0.469237705857907,0,0,1
-0.7329305161872162,-0.7593269083525445,-0.10175040850816156,-0.910693846047832,-0.5562551635256764,0.267870860398556,-1.0076737694564244,1,0,0
-0.739820502686134,-0.8821350148297789,0.6957691721752444,-1.007977305918791,-0.4447943519688576,3.1705898516120623,-0.832274142678119,0,0,1
-0.7294855229377576,-0.6211677885656561,-1.0689550063582551,-0.4898863219548457,-0.9994445809063585,-0.11146931093825761,-0.6956255962345557,1,0,0
-1.2358995306081841,-1.1891552810228647,-1.5058939255624622,-1.0011900877882587,-1.4559031425199935,1.0898856780756927,-0.6446373326362124,0,0,1
-0.9155151584085267,-0.920512548103915,-0.5556578294290397,-0.879020161438682,-0.9277912020484036,0.7712132670053997,-0.5100283167365834,0,0,1
1.3891853254793314,1.3053843817959572,1.0987710879461188,1.0304505392843208,1.3412324617868217,-1.3674919520605007,1.4295652305444388,0,1,0
-0.739820502686134,-0.6518698151849641,-0.9289648671957431,-0.5487088790861246,-0.9224835443552212,-0.2934725917378184,-0.18778249079504603,0,0,1
1.1893757170107284,1.021390635567352,1.6884265226003423,0.7928979047157017,1.3173480021675037,-0.5754776751745004,1.1297542405861751,0,1,0
-1.24623451035656,-1.2889368675356168,-0.8441223586124017,-1.1052607657897502,-1.2303276905597667,0.4165402069857429,-0.8261555510463174,0,0,1
-0.16450663002653415,-0.1299353626567188,0.06793460865852137,-0.13468857312367272,-0.2802569634802218,-1.4908275086462837,-0.22041497949798647,1,0,0
1.606219900195229,1.650782181263178,0.2970093818335414,1.6684490435543313,1.4394241291106862,-0.49214283964356603,1.584569551883405,0,1,0
0.24544756665904943,0.2538399700846382,0.47942077528772414,0.3336294778830353,0.39646939240045914,0.8478813156938589,0.8952082280337904,0,1,0
0.8517663785637773,1.0367416488770063,-0.4708153208456983,0.9852024184141084,0.38320024816750486,0.08253418617775761,1.048173018828824,0,1,0
-1.3840342403349073,-1.2275328142969997,-2.591878035429235,-0.7930487317852781,-1.6390173329347661,0.9878838393858292,-0.4549609920503712,0,0,1
1.4236352579739187,1.6124046479890417,-0.5089944497081977,2.0824693495167814,1.0917725502072766,-0.006134078827156293,2.2229426121346765,0,1,0
-0.5675708402131999,-0.6902473484591003,0.7339483010377486,-0.8880697856127238,-0.07060448459954087,3.0765881571331684,-0.7180604322178274,0,0,1
0.049082951439904474,0.0005482504753425441,0.7339483010377486,-0.1324261670801613,0.31420069815614066,-0.4948095543805556,-0.47535629748970853,1,0,0
-0.6295807187034561,-0.6134922819108292,-0.2926460528206822,-0.5283472246945299,-0.6172932269972664,-0.21813790041785344,-1.1891919878665296,1,0,0
-1.4667140783219157,-1.6496856803124929,-0.26295117481651126,-1.6505006222758205,-1.251558321332494,0.8498813517466014,-1.2524174347284778,0,0,1
1.4167452714750015,1.2593313418669925,1.5569206342961588,0.95579113984847,1.6941916983834122,0.4225403151439698,0.6973737652722133,0,1,0
0.09042287043340838,-0.014802762834312772,1.1708872202419556,-0.11206451268856651,0.5397761501163676,-0.38147417805848494,-0.4651586447700399,1,0,0
0.9585611692969961,0.99836411560287,0.3818518904168829,0.9150678310652763,0.8343511520879588,0.031199927490702054,1.062449732636358,0,1,0
-0.08871677853844293,-0.21436593585981825,1.2005820982461266,-0.6278930906089983,0.19743222890614182,0.323205191191096,-1.278931331799615,1,0,0
0.290232478902012,0.1463828769170578,1.4763202511419886,-0.22970962695112038,0.6777752501390949,-1.4008258862728744,-0.7384557376571648,1,0,0
-0.7122605566904645,-0.7593269083525445,0.025513354366850635,-0.8292472284814468,-0.6172932269972664,-1.6828309697095565,-1.2768918012556822,1,0,0
-0.019816913549269535,-0.030153776143966724,0.4624522735710577,-0.18898631816792882,0.08597141734932423,-0.6641459401794146,-0.6058862523014685,1,0,0
0.22133261391283857,0.2922175033587731,0.05945035780018345,0.2906437630563343,0.29827772507659694,-0.1921374317322021,-0.3672611786612185,1,0,0
-1.24623451035656,-1.4808245339062953,0.5515369075835658,-1.643713404145288,-1.0074060674461314,-0.9541511678270661,-1.43801471422645,1,0,0
-1.2083395846125147,-1.2966123741904452,-0.4835416971331981,-1.3020900915751776,-1.0870209328438583,-0.23547154620828795,-0.8261555510463174,0,0,1
1.3340654334879924,1.366788435034573,0.42427314470854893,1.3358753551582605,1.1289261540595488,-1.0081521412511116,1.4050908640172346,0,1,0
0.06975291093665674,0.09265433033326763,0.29276725640437484,0.18883549109835443,0.18416308467318757,-1.0474861836217126,-0.09804314686195888,1,0,0
-1.260014483354395,-1.1584532544035555,-1.9385907193375027,-0.8563961010035759,-1.5487871521506757,1.4085580891459857,-0.3856169535566232,0,0,1
-0.8914002056623158,-0.7363003883880636,-1.5992206850041368,-0.4989359461288914,-1.1294821943893114,0.7038787198964047,-0.09804314686195888,0,0,1
-1.1359947263738819,-1.1200757211294206,-1.081681382645755,-1.0441758026149597,-1.0976362482302207,2.0099022623372083,-0.9220134866112043,0,0,1
-1.204894591363056,-1.1047247078197666,-1.7773899530291577,-1.023814148223365,-1.5673639540768112,0.4245403511967123,-0.5630561108788594,0,0,1
-1.1876696251157624,-1.1354267344390745,-1.4210514169791209,-1.1143103899637918,-1.3152502136506756,1.2585553851903033,-0.6507559242680139,0,0,1
0.7690865405767683,0.6299397961711682,1.5654048851544968,0.4603242163196349,1.1262723252129594,-0.49614291174905045,0.1548586405858287,1,0,0
1.7853595491670804,1.7966168077048918,0.42851527013772023,1.955774611080184,1.5880385445197758,-0.42480829253457075,1.8599061753144663,0,1,0
0.6795167160908433,0.7297213826839203,0.32246213440854576,0.8788693343691076,0.6034680424345507,0.20253634934230294,0.8829710447701873,0,1,0
-0.14383667052978188,-0.1222598560018918,0.17398774438769585,-0.09849007642750199,0.03554866926409549,0.18320266749912653,-0.538581744351655,1,0,0
-0.6778106241958772,-0.8130554549363347,0.7169797993210821,-1.1075231718332614,-0.3704871442643133,-0.8988168370345259,-1.6338096464440928,1,0,0
0.5486069726114137,0.5301582096584149,0.7212219247502487,0.5779693305821867,0.6538907905197769,-1.1541547731013087,0.25479563723858273,1,0,0
-1.3564742943392378,-1.3503409207742338,-1.4337777932666207,-1.222905880052304,-1.5487871521506757,0.319205119085611,-0.9220134866112043,0,0,1
0.45559215487602944,0.6299397961711682,-0.5174787005665357,0.30195579327388744,0.3407389866220503,0.3905397383000916,0.6015158297073245,0,1,0
-1.1015447938792953,-1.1431022410939016,-0.5726263311457062,-1.1776577591820896,-1.0843671039972664,1.0058841638605105,-0.5569375192470597,0,0,1
0.9585611692969961,1.0904701954607963,-0.1568980390873368,1.2725279859399627,0.8025052059288691,0.2505372146081218,1.3296282338916832,0,1,0
-0.9155151584085267,-1.0433206545811493,0.3097357581210412,-1.1120479839202804,-0.736715525093857,-0.04613479988200484,-1.0974131133895098,0,0,1
-1.277239449601688,-1.3580164274290623,-0.6447424634415478,-1.3971111454026253,-1.2329815194063585,1.791898332588284,-0.732337146025365,0,0,1
0.46592713462440466,0.5455092229680688,0.10187161209185418,0.44674978005857036,0.54508380780955,-0.584811176753965,0.24255845397498138,1,0,0
-0.7088155634410059,-0.7900289349718538,0.32246213440854576,-0.9152186581348528,-0.542986019292722,1.1885541233443189,-0.9179344255233373,0,0,1
-1.1842246318663037,-1.2352083209518279,-0.6362582125832147,-1.2183810679652831,-1.2834042674915849,0.837881135430147,-1.1891919878665296,0,0,1
-0.8500602866688113,-0.859108494865298,-0.42839406655402756,-0.9265306883524079,-0.7154848943211309,1.181220657817597,-0.7404952682010992,0,0,1
1.1342558250193895,1.1979272886283767,0.2630723784002039,0.9738903881965553,0.8078128636220503,-0.05413494409297485,1.229691237238929,0,1,0
0.35568735064172735,0.2615154767394652,1.1793714711002936,-0.02383067699165112,0.6591984482129583,-1.9567692410668442,-0.646676863180145,1,0,0
1.21004567650748,1.5049475548214613,-1.0944077589332595,2.3471708566075318,0.6008142135879588,0.8218808470082075,2.1209660849379883,0,1,0
-0.5606808537142821,-0.5520882286722121,-0.12720316108316587,-0.5283472246945299,-0.5005247577472676,0.304538188032167,-0.6527954548119466,1,0,0
-0.23685148826516617,-0.1222598560018918,-0.5344472022832021,0.0666655647487757,-0.3439488557984048,-0.41880818437634354,-0.47331676694577407,1,0,0
-0.9051801786601503,-0.951214574723223,-0.24598267309984487,-0.9152186581348528,-0.7738691289461302,1.179220621764854,-0.38153789246875425,0,0,1
-0.8776202326644807,-0.935863561413569,-0.11023465936649947,-0.8722329433081518,-0.7552923270199948,1.2912226407184304,-0.7037837184102916,0,0,1
1.3650703727331204,1.3284109017604366,0.8315171859085898,1.4557828754643278,1.1528106136788678,-0.30880620147551013,1.3153515200841472,0,1,0
-0.12316671103302963,0.03892578374947742,-0.7295849720248893,0.19562270922888467,-0.38641011734385816,0.27720436197802084,-0.02462004728034377,1,0,0
